ResponseId,Condition,Group,Stereotype1,Stereotype2,Stereotype3,Stereotype4,Stereotype5,Stereotype6,Stereotype7,Stereotype8,Stereotype9,Stereotype10,VALENCE,Status,Liking,Stereotype1_code_r,Stereotype2_code_r,Stereotype3_code_r,Stereotype4_code_r,Stereotype5_code_r,Stereotype6_code_r,Stereotype7_code_r,Stereotype8_code_r,Stereotype9_code_r,Stereotype10_code_r,class_child,class_now,SES,AMERICAN_ID,WHITE_ID,percentage_1,central,representative,US,US_ID_1,US_ID_2,US_ID_3,US_ID_4,US_ID_5,US_ID_6,US_ID_7,US_ID_8,US_ID_9,US_ID_10,gender,gender2,age,race_1,race_2,race_3,race_4,race_5,race_6,race_7,race_7_TEXT,race_ID_1,race_ID_2,race_ID_3,race_ID_4,race_ID_5,race_ID_6,race_ID_7,race_ID_8,State_child,State_now,self_redneck,self_hick,self_hillbilly,self_whitetrash,self_bluecollar,self_whitecollar,self_WASP,self_1percent,self_trustfund,self_coastalelite,group_others_1,group_others_2,group_others_3,group_others_4,group_others_5,group_others_6,group_others_7,group_others_8,group_others_9,group_others_10,race_ID_1r,race_ID_4r,race_ID_8r,Stereotype1_valence,Stereotype2_valence,Stereotype3_valence,Stereotype4_valence,Stereotype5_valence,Stereotype6_valence,Stereotype7_valence,Stereotype8_valence,Stereotype9_valence,Stereotype10_valence
R_1q9sCQaKubvbER9,0,1,Heavy alcohol drinkers,Blue collar workers,Willfully ignorant,Often work outside getting sunburned necks,Stubborn,Like to argue and fight,Closed-minded,Under-educated,Intolerant,Hunt and kill animals for fun,3.4925,4,4,11, ,3,27,55,54,30,49,30,32,2,3,6,5.5,2.5,95,8,4,1,5,6,6,6,5,6,5,6,5,5,Female,0,52, , , , , ,1, , ,6,3,4,7,2,4,2,6,Illinois,Florida, , , , , ,1, , , , , , , , , , ,1, , , ,2,1,2,3.24, ,2.9,5.29, ,1.76,1.95,4.33,1.95,6.52
R_1jjDsEBgR79TKno,0,1,dumb,ignorant,incestual,republicans, , , , , , ,2.60333333333333,1,1, ,3,19,34, , , , , , ,4,3,5,6,3.375,95,1,1,1,7,6,6,6,5,5,6,6,6,7,male,1,41, , , , , ,1, , ,3,4,1,2,1,7,1,6,louisiana,louisiana, , , , ,1, , , , , ,1, , , ,1, , , , , ,5,6,2, ,2.9,2.1,2.81, , , , , , 
R_3gZruFEg39atn5Y,0,1,stupid,ignorant,lacking intelligence,farmers,leaving junk on their lawn,inbred,braindead,having red necks,mindless,idiotic,3.3275,2,1, ,3,48,27,22,19,48, ,48,48,4,4,7,3.7,1.75,100,8,1,1,6,5,4,5,2,4,3,4,3,1,Male,1,38, , , , , ,1, , ,7,1,1,7,4,1,1,4,Ohio,Ohio, , , , , ,1, , , , , , , , , , ,1,1, , ,1,1,4, ,2.9,3.19,5.29,3.57,2.1,3.19, ,3.19,3.19
R_2VyAReNvfhjuJbe,0,1,uneducated,ignorant,smoke,drink a lot,have a lot of children,stupid,watch a lot of TV,chew tobacco,hunt,are republicans,3.73125,2,3,49,3,45,11,55,48,55,45,32,34,4,3,5,2.7,2.875,94,8,4,1,3,2,2,2,2,2,2,6,3,3,female,0,37, , , , , ,1, , ,5,1,3,3,2,2,2,3,New York,Maryland, , , , , , , , , , , , , , , , , , ,1, ,3,5,5,4.33,2.9,3.43,3.24, ,3.19, ,3.43,6.52,2.81
R_2YlTPnx9mxJkmiN,0,1,Uneducated,Backwards,Trashy,Southerner,Blue collar worker,Outdoorsy,Farmer,Politically conservative,Hick/ poor white folk,Racist,3.92875,3,3,49,3,50,46, ,32,27,34, ,39,3,4,6,7,3.5,93,8,2,1,7,7,7,7,7,7,7,7,7,7,Female,0,62, , , , , ,1, , ,6,4,3,6,6,6,3,6,Illinois,Florida, , , , , ,1, , , , , , , , , , ,1, , , ,2,2,2,4.33,2.9,3.29,5, ,6.52,5.29,2.81, ,1.29
R_3EyhpOsMQtIJyDG,0,1,uneducated,ignorant,dumb,right wing,alcoholics,racists,guns,Christians,narrow minded,overweight,3.281,3,3,49,3,48,34,11,39,23,40,30,33,2,2,7,6.4,4.875,99,8,2,1,7,7,7,5,7,5,5,7,7,7,female,0,71, , , , , ,1, , ,4,6,6,6,6,6,6,5,California,Idaho, , , , , ,1, , , , , , , , , , ,1, , , ,4,2,3,4.33,2.9,3.19,2.81,3.24,1.29,4.05,4.1,1.95,4.95
R_1joE1n8B28VQVnr,0,1,Rude,Unhygenic,Poor,Abusive,Crass,Lazy,Southern,Racist,Discriminatory,Overweight,3.295,2,1,42,4,36,54,51,22,46,39,30,33,4,4,8,3.8,3.375,99,8,3,1,4,5,4,4,3,4,3,3,4,4,Male,1,26, , , , , ,1, , ,6,3,6,5,4,5,3,7,New York,New York, , , , , ,1, , , , , , , , , , ,1, , , ,2,3,1,2.05,2.95,5,1.76,4.43,3.57,5,1.29,1.95,4.95
R_4JFE1kdbTTKm0AF,0,1,White,hardworking,family,trashy,country,hunters,tough,macho,American,men,5.4775,4,5, ,15,55,50,43,32,55,55, ,55,2,3,4,7,7,92,8,8,1,7,7,7,7,7,7,7,7,7,7,Female,0,45, , , , , ,1, , ,1,7,7,1,7,7,7,1,oregon,California, , , , , , ,1, , , , , , , , , , , , ,1,7,7,7, ,7.43, ,3.29,4.67,6.52, , , , 
R_3lEv4Bdx9v9Y6uG,0,1,Ignorance,Obsession with firearms,Obsession with offending other people who think differently,Racism,They are republicans,They support Donald Trump,They enjoy hunting,"They drive beat-up, dirty trucks",They wear MAGA hats,They think medical masks infringe their constitutional rights,3.281,2,3,3,23,42,39,34,34,32,24,34,34,3,3,5,1.6,1,90,8,2,1,1,1,1,1,1,1,1,7,1,1,Male,1,21, , , , , ,1, , ,7,1,1,7,1,1,1,7,California,California, , , , , ,1, , , , , , , , , , , ,1, , ,1,1,1,2.9,4.05,2.05,1.29,2.81,2.81,6.52,4.76,2.81,2.81
R_2DM0zidOwwV1c3V,0,1,Predjudice,Gun owner,Rude,Sloppy,Uneducated,Dumb,Strong,Rebel,Patriotic,Dog owner,3.14333333333333,5,4,30,23,42,50,49,48,55,55,55,55,4,5,3,6,4,81,7,3,1,6,6,6,7,7,6,6,4,6,6,Male,1,59, , , , , ,1, , ,7,5,2,4,6,6,5,5,Rhode island,Georgia, , , , , , , , , , , , , , , , , , , , ,1,4,3,1.95,4.05,2.05,3.29,4.33,3.19, , , , 
R_2dmOdTjDOooEDFq,0,1,live in the country/rural areas,own guns,politically conservative,uneducated,uninformed/narrow world view,display the Confederate flag,intolerant/dismissive of others not within their lifestyle,willing to help,hard working,fish and hunt a lot,4.243,3,2,43,23,34,49,30,39,30,15,15,32,3,3,6,3.4,2.75,95,8,5,1,5,5,1,3,4,6,2,2,5,1,male,1,33, , , , , ,1, , ,6,2,2,5,1,5,3,4,Pennsylvania,Indiana, , , , , , , , , , , , , , , , , , , ,1,2,3,4,4.67,4.05,2.81,4.33,1.95,1.29,1.95,7.43,7.43,6.52
R_3G3UyzYq4oZYTZF,0,1,unintelligent,prejudice,inbred,nascar fans,white,country,uncultured,toothless,southern,loud,3.74285714285714,1,3, ,30,19,55, ,43,51,5,46,26,2,4,6,6.4,5.25,90,7,2,1,6,5,7,7,7,6,6,6,7,7,male,1,51, , , , , ,1, , ,2,7,4,6,7,7,7,6,Massachusetts,Virginia, , , , , , , , , , , , , , , , , , , , ,6,2,2, ,1.95,2.1, , ,4.67,4.43,4.24,5,3.81
R_1QrwNC30yx0SfqN,0,1,Uneducated,Conservative,Racist,Sexist,Go against their own self interest,Low-income,Like nascar,Like hunting,Like fishing,Big trucks,4.00888888888889,2,4,49,34,39,30,3,36,55,32,32,24,3,3,6,4.8,2.75,98,8,5,1,6,5,4,5,4,4,3,6,5,6,Female,0,36, , , , , ,1, , ,3,3,1,5,3,3,3,7,Maryland,Currently an expat residing abroad, , , , , ,1, , , , , , , , , , ,1, , ,1,5,3,1,4.33,2.81,1.29,1.95,2.9,5, ,6.52,6.52,4.76
R_2S1TfcTbnOvAJGs,0,1,Rowdy,Far right,Country,Loud,Drinking,Love of guns,Supports constitution,Proud,White,Men,3.565,4,4,55,34,43,26,11,23,34,55, ,55,4,2,6,5.3,3.375,90,7,3,1,5,4,4,6,6,4,6,6,6,6,Female,0,59, , , , , ,1, , ,5,2,3,6,5,6,4,6,Utah,North Carolina, , , , , ,1, , , , , , , , , , ,1, , , ,3,2,2, ,2.81,4.67,3.81,3.24,4.05,2.81, , , 
R_BXGlEODXi8ZvOMN,0,1,white,poor,illiterate,stupid,like guns,live in shacks,drive pick up trucks,have a lot of dogs,"if work, have low paying jobs",don't work,4.39875,3,2, ,36,49,48,23,36,24,55,27,22,4,4,6,7,6,93,7,1,1,7,7,7,7,7,7,7,7,7,7,Female,0,59, , , , , ,1, , ,1,7,4,1,7,5,7,4,New York,Texas, , , , , ,1, , , , , , , , , , ,1, , , ,7,7,4, ,5,4.33,3.19,4.05,5,4.76, ,5.29,3.57
R_1mUXozL2BhNSD42,0,1,Lives in a trailer park,Poor,Drives a truck,Drinks cheap beer,Not very smart,Souterner,Men chew tabacco,Listens to country music,Has a heavy southern drawl,Farmers,4.36555555555556,4,3,25,36,24,11,48,46,45,55,16,27,4,4,7,4.3,1.25,90,6,1,1,5,4,4,5,6,4,4,2,4,5,Female,0,60, , , , , ,1, , ,7,1,1,7,1,2,1,6,New Jersey,Florida, , , , , , ,1, , , , , , , , , , , , ,1,1,1,2,4.52,5,4.76,3.24,3.19,5,3.43, ,4.86,5.29
R_3MJzdoVOU7SJiRy,0,1,have blue collar jobs generally,are lower socioeconomically,intolerant,proud,support 2nd amendment,family oriented,alcoholism,outdoor oriented,meat eaters,ignorant,3.95857142857143,3,3,27,36,30,55,34,55,11,32,55,3,4,2,6,1.3,1,97,8,6,1,1,1,1,2,2,2,1,1,1,1,Female,0,26, , , , , ,1, , ,7,1,1,7,1,1,1,7,Michigan,Michigan, , , , ,1, , , , , , , , , , , , , ,1, ,1,1,1,5.29,5,1.95, ,2.81, ,3.24,6.52, ,2.9
R_z5PRkycJuNZZGRH,0,1,Rednecks are known of their poor background,They live a low budget life,They are different from the normal whites,They live a whacked life,They have very low income,They behave nonchalantly,They live as there's no tomorrow,They believe they are the best,They are independent,Sense of reasoning is low,4.5475,3,3,36,36,55,55,36,55,55,55,55,48,4,4,5,6.4,5.125,5,4,4,1,7,7,7,7,4,7,7,4,7,7,Female,0,33, , , , , ,1, , ,7,7,4,4,7,7,7,4,New York,New York, , , , , ,1, , ,1,1, , , , , , ,1,1, , ,1,4,4,5,5, , ,5, , , , ,3.19
R_3noRE2djBgRG70O,0,1,racist,poor,southern,stupid,rural,xenophobic,ignorant,family oriented,simplistic,uninhibited,3.55375,2,2,39,36,46,48,43,30,3,55,51,55,1,3,5,5.3,2.375,95,8,4,1,6,5,6,5,6,5,5,3,6,6,male,1,44, , , , , ,1, , ,5,3,2,6,2,2,2,5,Maine,Maine, , , , , ,1, , , , , , , , , , ,1, , ,1,3,2,3,1.29,5,5,3.19,4.67,1.95,2.9, ,4.43, 
R_1l3Kebo5cMqAmhk,0,1,dumb,poor,Republican,likes guns,lives in a rural area,close minded,uncultured,illiterate,thick southern accent,doesn't respect women,3.78333333333333,2,3, ,36,34,23,43,30,51,49,16,30,3,3,6,2,3.125,90,8,2,1,1,2,2,1,1,2,2,3,3,3,female,0,48, , , , , ,1, , ,5,3,5,5,1,4,3,5,Illinois,Illinois, , , , , ,1, , , , , , , , , , ,1, ,1, ,3,3,3, ,5,2.81,4.05,4.67,1.95,4.43,4.33,4.86,1.95
R_2pRZfLFZJDYo8dO,0,1,Worrisome,Poor,Stubborn,Law breakers,Spoilt,Not mannered,Self centered,Proud,Drunker,Dirty,3.126,3,6,55,36,55,55,55,42,42,55,11,50,3,4,6,6.1,4.375,61,7,3,1,7,6,5,7,6,7,6,5,7,5,Male,1,38, , , , , ,1, , ,2,5,2,6,7,5,5,5,New York,New York, , , , , ,1, , , , , , , , , , ,1, , , ,6,2,3, ,5, , , ,2.05,2.05, ,3.24,3.29
R_1feciQi4bT4kZQz,0,1,Dumb,Racist,Poor,Dirty,Guns,Beer,Trucks,Incest,Confederate Flags,Christian,3.23555555555556,4,3, ,39,36,50,23,11,24,19,39,40,2,2,6,3,3.25,90,6,4,1,3,3,3,3,3,3,3,3,3,3,Male,1,35, , , , , ,1, , ,4,3,2,2,2,2,2,3,Missouri,Kansas, , , , , ,1, , , , , , , , , , ,1, , ,1,4,6,5, ,1.29,5,3.29,4.05,3.24,4.76,2.1,1.29,4.1
R_BKFKG9abXLLBXm9,0,1,angry,annoying,old fashioned,racist,unhappy,soiled,whiny,outdoorsy,simple,strange,3.21857142857143,2,4,55,42,3,39,55,50,42,32,51,55,3,3,5,4.7,3.625,100,8,3,1,5,5,4,4,5,5,6,5,4,4,Male,1,31, , , , , ,1, , ,4,2,4,4,4,4,3,4,Texas,Texas, , , , , ,1, , , , ,1, , , , , , , , , ,4,4,4, ,2.05,2.9,1.29, ,3.29,2.05,6.52,4.43, 
R_2SjyUMGCwwbwFXS,0,1,Poor,Southern,Racist,Dumb,Hunter,Outdoorsy,Sleeveless,Country,Plaid,Fisherman,4.53,3,4,36,46,39,48,32,32,50,43,55,27,3,3,6,5.2,2.75,94,7,3,1,6,6,5,7,6,6,6,2,5,3,Male,1,48, , , , , ,1, , ,7,4,2,7,5,5,3,7,Missouri,Missouri, , , , ,1, , , , , , , , , ,1, , , , , ,1,1,1,5,5,1.29,3.19,6.52,6.52,3.29,4.67, ,5.29
R_1riZX04b6nw1sNY,0,1,likes horses,southern,dumb,strong,incorrect grammar,cousin fucker,poor,dirty,bad teeth,tobacco chewer,3.88875,3,4,55,46,48,55,16,19,36,50,5,45,4,3,5,5.8,4.25,85,7,4,1,6,6,6,6,5,6,6,6,6,5,male,1,33, , , , , ,1, , ,5,4,4,4,5,5,5,4,texas,texas, , , , , , , , , , , , , , , , , , , , ,3,4,4, ,5,3.19, ,4.86,2.1,5,3.29,4.24,3.43
R_2y71cICNZWyxPU1,0,1,ignorant,uneducated,racist,loud,intolerant,poor hygiene,big trucks,fans of country music,like to hunt,drink excessively,3.52777777777778,2,3,3,49,39,26,30,4,24,55,32,11,2,3,5,4.5,1.875,85,3,2,1,6,6,5,4,4,4,4,5,4,3,male,1,32, , , , , ,1, , ,7,2,1,6,2,4,2,7,North Carolina,North Carolina, , , , , , , , , , , , , , , , , , , , ,1,2,1,2.9,4.33,1.29,3.81,1.95,2.95,4.76, ,6.52,3.24
R_D1z8qVnwo68z3fr,0,1,beer drinkers,not highly educated,live simple lives,ability to overcome problems,good at fixing mechanical things like cars,can piece together unrelated items and make something useful,"people living in the mountains, or out of the way places",patriotic to the USA,god fearing people,"teach their children to be self sufficient, not have to rely on mainstream society",4.154,2,1,11,49,51,55,55,55,43,55,40,55,2,3,5,5.8,5.875,92,8,3,1,6,5,5,7,6,6,5,5,6,7,Male,1,58, , , , , ,1, , ,2,6,5,1,6,5,6,2,California,Idaho, , , , , ,1, , , , , , ,1,1, , , , , , ,6,7,6,3.24,4.33,4.43, , , ,4.67, ,4.1, 
R_2Ser6Pe73O3mlJ9,0,1,Republican,Uneducated,Hateful,Racist,Teen pregnancy,Poor,Small minded,Rural,Southern,Ugly,3.57857142857143,2,2,34,49,55,39,55,36,30,43,46,55,3,4,7,3.4,3.375,91,7,2,1,4,4,4,5,3,2,2,3,4,3,Male,1,35, , , , , ,1, , ,5,3,5,5,4,3,3,5,MA,FL, , , , , ,1, , , ,1, , , , , , ,1, ,1, ,3,3,3,2.81,4.33, ,1.29, ,5,1.95,4.67,5, 
R_2AZI1NLuBQuE02x,0,1,lower income,uneducated,Are from the Southern part of the USA,loud,violent,don't speak proper English,drink too much,smoke too much,racist,proud of their Confederate heritage,3.401,3,3,36,49,46,26,54,16,11,45,39,39,4,3,7,4.4,1.875,85,7,5,1,5,5,5,5,4,5,5,2,4,4,Male,1,28, , , , , ,1, , ,7,2,4,7,2,2,2,7,Wisconsin,Washington, , , , , ,1, , , , , , , , , , ,1, , , ,1,1,1,5,4.33,5,3.81,1.76,4.86,3.24,3.43,1.29,1.29
R_2b15DkAzGVNjwVC,0,1,Racist,Uneducated,Loud,Bad Hygiene,Smelly,Misguided,Hateful,Simpletons,gullible,stupid,3.22666666666667,1,2,39,49,26,4,4,3,55,51,48,48,1,2,5,6.8,1,100,8,5,1,7,7,7,7,7,6,7,6,7,7,Male,1,37, , , , , ,1, , ,7,1,1,7,1,1,1,7,Wisconsin,Wisconsin, , , , ,1, , , , , , , , , , , ,1, , , ,1,1,1,1.29,4.33,3.81,2.95,2.95,2.9, ,4.43,3.19,3.19
R_3dQCuGvxk8zpwPa,0,1,Dumb,Uneducated,Poor speech skills,Into car racing,Hunters,Dirty,Poor,Drink Coors,Wears trucker hats,Probably has a mullet,4.2275,3,4, ,49,16,55,32,50,36,11,50,50,4,4,6,5,4.25,85,8,5,1,6,6,7,5,5,3,5,3,5,5,female,0,34, , , , , ,1, , ,4,4,2,5,5,7,5,4,Arizona,Arizona, , , , , , , , , , , , , , , , , , , , ,4,3,4, ,4.33,4.86, ,6.52,3.29,5,3.24,3.29,3.29
R_z3c0tSznhMs6JXz,0,1,Dumb,Uneducated,Unclean,Religious,Fat,Poor,Live in rural areas,Southern,Speak with an accent,"Unkempt (clothes, hair)",4.35,3,2, ,49,4,40,33,36,43,46,16,50,4,4,6,5.7,2.25,85,3,1,1,6,6,6,7,7,6,6,4,5,4,Female,0,21, , , , , ,1, , ,6,4,1,6,3,1,4,7,Illinois,Illinois, , , , , , , , , , , , , , , , , , , , ,2,2,1, ,4.33,2.95,4.1,4.95,5,4.67,5,4.86,3.29
R_3NJu0YRMugpGjTb,0,1,uneducated,illiterate,no higher order thinking skills,dress in overalls,working class or lower,heavily accented,racist,prone to violence,enjoys stirring the pot,goes out in public without a mask because 'Murica,3.22428571428571,2,4,49,49,48,55, ,16,39,54,55,34,2,2,4,2.8,3.875,100,8,6,1,2,2,2,2,3,3,3,4,4,3,female,0,46, , , , , ,1, , ,3,2,5,4,2,5,2,2,Florida,Florida, , ,1, , , , , , , , , ,1,1, , , , , ,1,5,4,6,4.33,4.33,3.19, , ,4.86,1.29,1.76, ,2.81
R_1pFCdKVNs6msaWm,0,1,cut off jeans,cut sleeves on a flannel,southern bred,hillbilly talk,trump supporter,loves guns,chews tobacco/snuff,cooks everything in lard,beer drinker,dirty,3.821,5,3,50,50,46,16,34,23,45,33,11,50,2,2,5,4,2.875,69,7,6,1,4,3,3,5,5,5,5,2,5,3,female,0,42, , , , , ,1, , ,6,4,3,5,2,3,3,5,ohio,ohio, , , , , , , , , , , , , , , , , , , , ,2,3,3,3.29,3.29,5,4.86,2.81,4.05,3.43,4.95,3.24,3.29
R_2DSkj1lOTpZa1K8,0,1,Drive trucks,Crass,Uneducated,Poor,White,Stupid,Confederate,Racist,Inbred,Lives in a trailer,3.43444444444444,4,4,24,51,49,36, ,48,39,39,19,25,4,4,7,3.6,3.125,95,8,3,1,5,6,5,4,4,3,2,3,2,2,Female,0,22, , , , , ,1, , ,5,4,3,4,2,3,3,5,Oregon,Oregon, , , , , , , , , ,1, , , , , , , , ,1, ,3,4,3,4.76,4.43,4.33,5, ,3.19,1.29,1.29,2.1,4.52
R_pg9gcjizgnnpzHP,0,1,Rural,unsophisticated,Illiterates,Poor,Pigs,Racist,Southern rubbish,Crackers,Labourer,Farmers,4.52555555555556,1,4,43,51,49,36,50,39,46,55,15,27,4,4,6,6.7,2.875,100,8,4,1,4,7,7,7,7,7,7,7,7,7,Male,1,30, , , , , ,1, , ,7,1,1,7,7,7,4,7,California,California, , , , , ,1, , , , , , , , , , ,1, , , ,1,1,1,4.67,4.43,4.33,5,3.29,1.29,5, ,7.43,5.29
R_28YXfEKH9UHhnfU,0,1,Illiterate,Uncultured,Unsophisticated,Drunks,Lower class,Racist,Violent,Unclean,Loud,Swear,3.14333333333333,2,2,49,51,51,11, ,39,54,4,26,42,2,2,3,1.6,1.75,100,8,1,1,2,1,1,1,1,1,1,4,1,3,Female,0,65, , , , , ,1, , ,6,3,1,7,2,2,2,7,Wisconsin,Wisconsin, , , , ,1, , , , , , , , , ,1, , , , , ,2,1,1,4.33,4.43,4.43,3.24, ,1.29,1.76,2.95,3.81,2.05
R_27a44UUxMQTKqkN,0,1,Uneducated,Rough,Harsh,Dirty,Unclean,Ill-mannered,Rude,Patriotic,Outspoken,Loud,2.78625,3,3,49,54,42,50,4,42,42,55,55,26,2,3,5,4.7,2.375,80,8,3,1,5,5,6,6,5,5,5,2,4,4,Male,1,29, , , , , ,1, , ,6,2,1,6,3,3,4,6,New York,Florida, , , , , , ,1, , , , , , , , , , , , ,1,2,2,2,4.33,1.76,2.05,3.29,2.95,2.05,2.05, , ,3.81
R_CekVcDgyoV5WQpP,0,1,They own pickup trucks,they wear flannel or plaid, they wear baseball hats,they own guns,they hunt,they life beer,they listen to country music,they own guns,they belong to the NRA,they are republicans,4.03428571428571,2,3,24,55,55,23,32,11,55,23,34,34,2,3,4,4.7,3.375,90,7,2,1,6,5,4,6,4,6,4,2,4,6,female,0,47, , , , , ,1, , ,5,3,3,2,4,4,3,7,New Jersey,New Jersey, , , , , ,1, , , , , , , , , , , , ,1, ,3,6,1,4.76, , ,4.05,6.52,3.24, ,4.05,2.81,2.81
R_2f3ypqzecHS2TPh,0,1,do not adopt politically correct speech,proud,honest about their feelings about nonwhites,like to fight to solve their problems,street dance,pecifically sneer at rules,smoke cigarettes,chew gum,against education,eat and drink too much,2.715,2,3,34,55,39,54,55,42,45,55,55,33,4,4,6,4.5,4,85,6,7,1,4,4,4,5,6,5,5,3,5,4,male,1,20, , , , , ,1, , ,5,6,4,4,4,3,3,3,California,California, , , , , ,1, , , , , , , , , , ,1, , , ,3,4,5,2.81, ,1.29,1.76, ,2.05,3.43, , ,4.95
R_1Pc3jpXL6cEQRSx,0,1,autoritative,Dictative,Good,Nice, , , , , , , ,7,7,55,55,55,55, , , , , , ,3,4,6,6.4,5.5,41,6,7,1,7,6,7,6,6,6,7,7,6,6,Male,1,35, , , , , ,1, , ,6,6,6,2,7,6,7,4,California,California, , , , , ,1, , , , , , , , , , ,1, , , ,2,6,4, , , , , , , , , , 
R_2pM167QN8m36OtB,0,1,They wear mullets.,Listen to country music.,Live in the country.,poor whites,hot headed,not politically correct,like guns,hunt,don't shower often,republicans,3.82125,2,2,55,55,43,36,54,34,23,32,4,34,4,4,8,2.5,3.125,90,7,2,1,5,5,1,5,1,4,1,1,1,1,Female,0,37, , , , , ,1, , ,6,2,2,7,4,6,2,2,Pennsylvania,Florida, , , , , ,1, , , , , , , , , , ,1, , , ,2,1,6, , ,4.67,5,1.76,2.81,4.05,6.52,2.95,2.81
R_1CpAqR8H28Y00tu,0,2,Cousin lovers,Rednecks,White trash,Blue collar,Hard working,Smart,Intelligent,Hunters,Grateful,Caring,5.35,7,8,19, , , ,15,55,55,32,55,55,2,2,5,6.5,3.5,70,1,1,1,3,7,7,7,7,7,7,6,7,7,Male,1,21, , , , , ,1, , ,6,3,2,7,7,5,5,5,Pennsylvania,Florida, , , , ,1, , , , , , , , , ,1, , , , , ,2,1,3,2.1, , , ,7.43, , ,6.52, , 
