ResponseId,Condition,Group,Stereotype1,Stereotype2,Stereotype3,Stereotype4,Stereotype5,Stereotype6,Stereotype7,Stereotype8,Stereotype9,Stereotype10,VALENCE,Status,Liking,Stereotype1_code_r,Stereotype2_code_r,Stereotype3_code_r,Stereotype4_code_r,Stereotype5_code_r,Stereotype6_code_r,Stereotype7_code_r,Stereotype8_code_r,Stereotype9_code_r,Stereotype10_code_r,class_child,class_now,SES,AMERICAN_ID,WHITE_ID,percentage_1,central,representative,US,US_ID_1,US_ID_2,US_ID_3,US_ID_4,US_ID_5,US_ID_6,US_ID_7,US_ID_8,US_ID_9,US_ID_10,gender,gender2,age,race_1,race_2,race_3,race_4,race_5,race_6,race_7,race_7_TEXT,race_ID_1,race_ID_2,race_ID_3,race_ID_4,race_ID_5,race_ID_6,race_ID_7,race_ID_8,State_child,State_now,self_redneck,self_hick,self_hillbilly,self_whitetrash,self_bluecollar,self_whitecollar,self_WASP,self_1percent,self_trustfund,self_coastalelite,group_others_1,group_others_2,group_others_3,group_others_4,group_others_5,group_others_6,group_others_7,group_others_8,group_others_9,group_others_10,race_ID_1r,race_ID_4r,race_ID_8r,Stereotype1_valence,Stereotype2_valence,Stereotype3_valence,Stereotype4_valence,Stereotype5_valence,Stereotype6_valence,Stereotype7_valence,Stereotype8_valence,Stereotype9_valence,Stereotype10_valence
R_ZyqUnWWpP41Z8Pf,0,2,Poor,lower class,dumb,no education,dumb,not intelligent,overall,does not drink beer,drinks moonshine,no shoes,3.63285714285714,2,3,36, ,48,49,48,48,55,55,11,50,3,3,5,6,2.375,21,7,3,1,6,6,6,6,6,6,6,6,6,6,Male,1,20, , , , , ,1, , ,6,3,2,7,2,3,5,7,New York,New York, , , , , ,1, , , , , , , , , , , ,1, , ,2,1,1,5, ,3.19,4.33,3.19,3.19, , ,3.24,3.29
R_2D6RkHItsO1Nq6U,0,2,country,white,poor,southern,redneck,simple,gun owner,teeth issues,smoker,drinker,4.2575,3,4,43, ,36,46, ,51,23,5,45,11,3,4,6,6.7,2.75,90,6,2,1,7,7,7,7,7,6,7,5,7,7,Femals,0,33, , , , , ,1, , ,5,3,3,6,3,3,3,6,Illinois,Illinois, , , , , ,1, , , , , , , , , , ,1, , , ,3,2,2,4.67, ,5,5, ,4.43,4.05,4.24,3.43,3.24
R_8HaPflQbuqwalfb,0,2,uneducated,low class,racist,sexist,simple minded,aggresive,loud,republican,bigoted,patriotic,2.79125,1,4,49, ,39,30,51,54,26,34,30,55,2,2,4,4.5,3,90,7,4,1,5,5,4,5,4,5,5,4,4,4,female,0,36, , , , , ,1, , ,5,3,3,5,3,3,3,5,Pennsylvania,Texas, , , , ,1, , , , , , , , , ,1, , , , , ,3,3,3,4.33, ,1.29,1.95,4.43,1.76,3.81,2.81,1.95, 
R_2aQtvccMbWAZzT5,0,2,country boy or girl,low class,low income,unsophisticated,poor,dumb,uneducated, , , ,4.39,2,3,55, ,36,51,36,48,49, , , ,3,3,6,6.2,3.625,30,5,3,1,7,6,6,7,7,6,6,4,7,6,Female,0,66, , , , , ,1, , ,5,4,4,5,4,4,4,5,Virginia,Florida, , , , , , , , , , , , , , , , , , , , ,3,3,3, , ,5,4.43,5,3.19,4.33, , , 
R_1C8wSK3k9uMy9oK,0,2,uneducated,toothless,hillbillies,rednecks,inbreds,incestuous,deliverance types,yokels,drawl,bumpkins,3.82375,3,3,49,5, , ,19,19,40,51,16,51,1,2,5,5.2,3.75,70,7,4,1,5,5,5,5,5,5,5,6,5,6,Male,1,45, , , , , ,1, , ,5,4,4,4,4,4,4,5,Alabama,Alabama, , , , , ,1, , , , , , , ,1, , , , , , ,3,4,3,4.33,4.24, , ,2.1,2.1,4.1,4.43,4.86,4.43
R_3fpbtsuPrc3bhG6,0,2,unintelligent,accent,country,overalls,dumb,no teeth,dirty,loud,truck,inbred,3.865,2,3, ,16,43,55,48,5,50,26,24,19,4,3,5,5.7,4.75,88,5,3,1,4,3,5,7,6,6,6,6,7,7,female,0,33, , , , , ,1, , ,2,5,3,3,5,4,6,4,California,Utah, , , , , ,1, , , , , , , , , , ,1, , , ,6,5,4, ,4.86,4.67, ,3.19,4.24,3.29,3.81,4.76,2.1
R_1KW88KhMqoe8BYR,0,2,Unintelligent,Inbred,Racist,Trashy,Scary,Angry,Rural,Untrustworthy,Sick,Funny,2.8375,1,1, ,19,39,50,55,55,43,55,55,55,4,3,7,6.2,6.25,75,7,1,1,6,6,5,7,7,7,7,5,6,6,Male,1,30, , , , , ,1, , ,1,7,4,1,7,6,7,3,NJ,MA, , , , , ,1, , , , , , , , , , , ,1, , ,7,7,5, ,2.1,1.29,3.29, , ,4.67, , , 
R_VQlNxMR80rvnVvP,0,2,Uneducated,Gun Owners,Republicans,Trashy,Dirty,Heavy Drinkers,No Money,Unsanitary,Lives In Trailer Parks,"Lives In The ""Sticks""",3.815,2,1,49,23,34,50,50,11,36,4,25,43,2,2,4,6.9,5.5,85,8,6,1,7,6,7,7,7,7,7,7,7,7,Female,0,28, , , , , ,1, , ,2,7,4,5,7,6,6,3,Ohio,Ohio, , , , ,1, , , , , ,1,1, ,1, , , , , , ,6,3,5,4.33,4.05,2.81,3.29,3.29,3.24,5,2.95,4.52,4.67
R_3G7IOXvALNnHsyt,0,2,Inbred,They like big trucks,hunters,they love guns,stupid,racist,homophobic,transphobic,Trump supporters,anti-science,3.152,2,4,19,24,32,23,48,39,30,30,34,3,5,1,6,2.5,1,100,8,5,1,3,3,5,1,1,1,1,6,2,2,male,1,38, , , , , ,1, , ,7,1,1,7,1,1,1,7,California,Arizona, , , , , , , , , , , , , , , , , , , , ,1,1,1,2.1,4.76,6.52,4.05,3.19,1.29,1.95,1.95,2.81,2.9
R_1IAgGgcEQlC7rML,0,2,Other races think ALL white people are prejudice.,If you are a white male you are automatically sexist and prejudice.,All hispanics are immagrants,all hispanics are gang members,All asians are horrible drivers,All chinese are spying for China,All blacks are lazy and want handouts,Blacks think we all owe them money because of past slavery.,All Native Americans are drunks.,All Native Americans are pagans.,1.422,1,2,30,30,39,39,39,39,39,39,39,39,2,2,4,6.4,5.25,100,8,1,1,7,7,7,7,7,4,7,4,7,7,female,0,61, , , , , ,1,1,Irish,4,6,4,4,7,7,7,5,California,Texas, , , , ,1, ,1, , , ,1, ,1,1,1, , , , ,1,4,4,3,1.95,1.95,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29
R_3LYZnNWGyVWvxOA,0,2,poorly-educated,bigoted,rural,unsophisticated,simple,avoid cities,countryside dwellers,speak with a strong accent,bad teeth,chew tobacco,4.168,3,4,49,30,43,51,51,43,43,16,5,45,4,4,6,3.9,4.125,80,7,5,1,5,4,5,4,2,4,3,4,4,4,Female,0,63, , , , , ,1, , ,5,4,4,3,4,4,4,3,PA,VA, , , , , ,1,1, , , , , , , , , , , , ,1,3,5,5,4.33,1.95,4.67,4.43,4.43,4.67,4.67,4.86,4.24,3.43
R_3qX9WpDLcLQdpR1,0,2,dumb,fat,uneducated,backwoods,low wage jobs,outdoorsy,drunk,racist,badly dressed,conservative,4.04333333333333,2,3, ,33,49,43,27,32,11,39,50,34,3,3,6,5.2,5.25,99,7,3,1,6,6,6,5,5,5,5,5,4,5,Female,0,27, , , , , ,1, , ,2,6,3,2,5,5,5,2,Maryland,Virginia, , , , , , , , , , , , , , , , , , , , ,6,6,6, ,4.95,4.33,4.67,5.29,6.52,3.24,1.29,3.29,2.81
R_3RylxjfFbtrfhdL,0,2,trucks,poor,confederate flag,dirty,stupid,sleep with family,bad teeth,sunburnt,trailer park,wide eyed,3.611,2,5,24,36,39,50,48,19,5,50,25,51,4,2,3,1.1,1.25,71,6,4,1,1,1,1,1,1,1,1,2,1,1,male,1,31, , , , , ,1, , ,5,1,1,7,1,1,1,7,Minnesota,Minnesota, , , , , , , , , , , , , , , , , , , , ,3,1,1,4.76,5,1.29,3.29,3.19,2.1,4.24,3.29,4.52,4.43
R_2aE20BJEHm5L27g,0,2,uneducated,poor,long hair,dirty,do drugs,alcoholics,loud,mean,drive beat up trucks,lazy,3.76222222222222,1,3,49,36,55,50,53,11,26,42,24,22,3,3,6,6.5,4.5,100,8,8,1,6,7,7,7,7,7,6,6,6,6,male,1,48, , , , , ,1, , ,6,6,6,6,6,6,6,6,Michigan,Michigan, , , , , ,1, , , , , , , , , , ,1, , , ,2,2,2,4.33,5, ,3.29,3.81,3.24,3.81,2.05,4.76,3.57
R_wNPwkR4dTfbBGIV,0,2,uneducated,poor,live in a trailer,own guns,go hunting,like country music,drive a truck,work as a mechanic,make moonshine,wear jeans,4.71375,2,3,49,36,25,23,32,55,24,27,11,55,3,2,6,5.8,3.375,86,6,6,1,7,7,5,7,6,6,5,5,5,5,Female,0,53, , , , , ,1, , ,6,4,4,6,4,4,4,5,Colorado,New York, , , , , ,1, , , , , , , , , , ,1, , , ,2,2,3,4.33,5,4.52,4.05,6.52, ,4.76,5.29,3.24, 
R_3JIRwApRSO6hf7B,0,2,cheap,poor,low class,tacky,simple,short tempered,dumb,uneducated,drunks,smokers,3.72625,1,3,55,36, ,51,51,54,48,49,11,45,3,4,6,5.5,4.5,90,8,3,1,6,5,6,6,6,5,6,3,6,6,male,1,33, , , , , ,1, , ,4,5,5,2,5,4,5,6,Michigan,Michigan, , , , , ,1, , , , , , , , , , ,1, , , ,4,6,2, ,5, ,4.43,4.43,1.76,3.19,4.33,3.24,3.43
R_129kcltePqWJ1li,0,2,uneducated,religious,gun nuts,conservative,poor,own trucks,rural,white,uncultured,country music,4.26875,1,4,49,40,23,34,36,24,43, ,51,55,3,2,3,3.5,4.125,90,8,5,1,2,3,5,4,3,3,1,6,5,3,male,1,41, , , , , ,1, , ,3,4,4,5,3,3,4,1,NJ,PA, , , , , ,1,1, , , , , , , , , ,1, ,1,1,5,3,7,4.33,4.1,4.05,2.81,5,4.76,4.67, ,4.43, 
R_DjXddCL3AnJ6G2d,0,2,Uneducated,Live in rural area,Conservative,Farm workers,Poor,Narrow minded,Can be incestuous,Underachievers,Easily angered or upset,white supremacists,3.44555555555556,1,2,49,43,34,27,36,30,19,22,55,39,3,4,7,4.5,3.875,90,8,4,1,4,4,6,6,3,4,4,5,6,3,Female,0,29, , , , , ,1, , ,3,5,3,6,3,4,4,3,California,California, , , , , ,1, , , , , , , , , , ,1, ,1, ,5,2,5,4.33,4.67,2.81,5.29,5,1.95,2.1,3.57, ,1.29
R_1IhCpw5xwNkjX6y,0,2,unsophisticated,country,poorly dressed,poor,white southerner, , , , , ,4.478,3,3,51,43,50,36,46, , , , , ,3,3,5,5.2,4.125,75,8,8,1,5,5,5,6,7,7,5,2,7,3,male,1,53, , , , , ,1, , ,4,4,5,4,4,4,4,4,Tennessee,Tennessee, , , , ,1, , , , , , , , , , , , , , ,1,4,4,4,4.43,4.67,3.29,5,5, , , , , 
R_2YyqYJG768S3CsY,0,2,white,dumb,uneducated,southern,poor,stupid,lower class,republican,rural,low income,4.14875,2,1, ,48,49,46,36,48, ,34,43,36,1,3,6,5.1,3,90,8,3,1,5,4,4,6,5,6,6,3,6,6,female,0,45, , , , , ,1, , ,4,3,1,4,3,2,4,5,NY,NY, , , , , ,1, , , , , , , , , , ,1, , , ,4,4,3, ,3.19,4.33,5,5,3.19, ,2.81,4.67,5
R_2ZNNJn8yjB6OWr7,0,2,Racist,Unintelligent,Naive,Poor,Unsophisticated,Uneducated,Dirty,Alcoholics,Lazy,Criminals,3.64111111111111,3,2,39,48,51,36,51,49,50,11,22,55,4,3,5,2.6,2.625,80,6,2,1,2,2,3,3,2,2,3,4,3,2,Male,1,27, , , , , ,1, , ,6,2,3,5,4,2,2,5,California,California, , , , , ,1, , , , , , , , , , ,1, , , ,2,3,3,1.29,3.19,4.43,5,4.43,4.33,3.29,3.24,3.57, 
R_2w1gq91JEoLjnle,0,2,live ruraly,not too smart,not clean,talk funny,look different,vehicles they drive,they go to farm parties,they wear boots,chain connected to their wallet,a comb in their back pocket,3.9175,3,3,43,48,4,16,55,55,55,55,55,55,3,3,6,4.3,4.25,81,7,3,1,5,4,4,5,5,4,4,5,3,4,female,0,48, , , , , ,1, , ,4,4,5,5,5,4,3,2,Colorado,Texas, , , , ,1, , , , , , , , , , , , , , ,1,4,3,6,4.67,3.19,2.95,4.86, , , , , , 
R_3e4BugmLRWrSua5,0,2,southern,stupid,slow,closeminded,trump supporters,from rural areas,farmers,ranchers,redneck,southern drawl talk,3.90625,1,1, ,48,48,30,34,43,27,27, ,16,2,2,3,6.2,4.25,80,7,6,1,6,6,6,6,6,6,6,6,7,7,female,0,33, , , , , ,1, , ,4,5,4,4,5,4,5,5,tennessee,tennessee, , , , , , , , , , , ,1,1, , , , , , , ,4,4,3, ,3.19,3.19,1.95,2.81,4.67,5.29,5.29, ,4.86
R_3k26f0uFSkglr6b,0,2,stupid,poor reasoning skills,poor,drink achol,conservative,wear overalls,uneducated,barefoot,poor hygine,poor money management skills,3.54428571428571,2,4, ,48,36,11,34,55,49,50,4,55,3,3,5,4.1,2.25,91,6,8,1,4,5,4,4,4,4,5,3,4,4,female,0,56, , , , , ,1, , ,4,1,2,4,4,1,1,7,Virginia,Arkansas, , , , , ,1,1, , , , , , , , , ,1, , ,1,4,4,1, ,3.19,5,3.24,2.81, ,4.33,3.29,2.95, 
R_DPnWOZx1Og9wVJn,0,2,dumb,stupid,incestuous,loud,red,sunburnt,racist,homophobic,islamophobic,transphobic,2.44125,1,1, ,48,19,26,55,50,39,30,30,30,1,3,6,4.4,3.5,75,4,3,1,3,5,6,3,4,4,4,6,3,6,female,0,24, , , , , ,1, , ,6,4,4,6,4,4,4,4,new jersey,new jersey, , , , , , , , , , , , , , , , , , , , ,2,2,4, ,3.19,2.1,3.81, ,3.29,1.29,1.95,1.95,1.95
R_cUX6s7rXWjD3chH,0,2,dirty,dumb,hard working,country,uneducated,stupid,outdoors,loud,vulgar,trailer park living,4.3,1,5,50,48,15,43,49,48,32,26,42,25,4,2,5,6.5,4,90,6,3,1,6,6,7,7,7,7,6,6,7,6,female,0,29, , , , , ,1, , ,4,4,4,4,4,4,4,4,RI,NH, , , , , , , , , , , , , , , , , , , , ,4,4,4,3.29,3.19,7.43,4.67,4.33,3.19,6.52,3.81,2.05,4.52
R_1nPGqMXbWrF0iVz,0,2,Unsophisticated,Stupid,Backwards,Dorky,Country,Trailer trash,Poor,Unknowledgable,Hillbilly,Beer drinker,4.0475,2,3,51,48,3,55,43,25,36,51, ,11,3,3,4,5.9,3.75,85,7,3,1,6,5,6,7,7,6,6,4,6,6,Female,0,62, , , , , ,1, , ,6,3,4,6,6,6,4,5,CA,WA, , , , , , ,1, , , , , , , , , , , ,1, ,2,2,3,4.43,3.19,2.9, ,4.67,4.52,5,4.43, ,3.24
R_23ailKOFCzZRJdx,0,2,rural,uneducated,rowdy,vigilante,hunters,poor,unfiltered,unrefined,beer bellies,loud,4.25625,2,3,43,49,55,55,32,36,42,51,11,26,3,4,7,3.2,3.875,90,6,8,1,2,2,3,3,5,3,3,3,4,4,female,0,52, , , , , ,1, , ,4,4,5,4,3,4,4,5,Montana,Massachusetts, , , , , , , , , , , , , , , , , , , , ,4,4,3,4.67,4.33, , ,6.52,5,2.05,4.43,3.24,3.81
R_1kIzayXhc0aaBPe,0,2,Local,Uneducated,Poor hygene,Dirty,Old clothes,No teeth,Farmer,Old fashioned,Poor grammar,Closed knit,3.89375,2,3,55,49,4,50,50,5,27,3,16,55,3,3,7,6.2,4.125,81,2,4,1,7,6,6,7,6,6,6,5,7,6,Male,1,62, , , , , ,1, , ,3,5,4,5,5,4,4,5,Illinois,Illinois, , , , , ,1,1, , , , , , , , , ,1, , ,1,5,3,3, ,4.33,2.95,3.29,3.29,4.24,5.29,2.9,4.86, 
R_26fefYsrLOepwe9,0,2,Toothless,Dirty,Dumb,Ignorant,Beer drinking,Nascar watching,Drives trucks,Coverals,Tabacco chewing,Boot wearing,3.57857142857143,3,3,5,50,48,3,11,55,24,55,45,55,3,3,7,7,4.75,70,6,4,1,7,7,7,7,7,7,7,7,7,7,Male,1,44, , , , , ,1, , ,7,7,7,7,7,7,7,7,Oregon,Oregon, , , , ,1, , , , , , , , , ,1, , , , , ,1,1,1,4.24,3.29,3.19,2.9,3.24, ,4.76, ,3.43, 
R_bfiM7ftm2xxUu1b,0,2,Toothless,Overalls with no shirt,Broken down truck,Couch on the front porch,Chews tobacco,Enjoys tractor pulls,Demilation derbys,Play the spoons,Line dancing,Nra member,4.38166666666667,2,1,5,50,24,55,45,32,55,55,55,23,2,2,4,7,5,100,8,1,1,7,7,7,7,7,7,7,7,7,7,Female,0,29, , , , , ,1, , ,7,7,7,3,4,6,7,5,Colorado,Missouri, , , , ,1, , , , , , , , , ,1, , , , , ,1,5,3,4.24,3.29,4.76, ,3.43,6.52, , , ,4.05
R_2WMc2JSoCt0dCpW,0,2,They are not intelligent,They are messy,They have bad grammar,They are hard working,They love their guns,They drive trucks,They live in trailers,They have poor hygiene,They are hunters,They love four wheelers,4.98888888888889,2,3, ,50,16,15,23,24,25,4,32,32,1,4,5,4.7,3.5,96,6,7,1,4,5,4,5,5,6,5,3,4,6,Male,1,49, , , , , ,1, , ,5,4,2,3,3,3,4,4,Illinois,Ohio, , , , , ,1, , , , , , , , ,1, , , , , ,3,5,4, ,3.29,4.86,7.43,4.05,4.76,4.52,2.95,6.52,6.52
R_UJzhbbdcchf2GgF,0,2,stupid,dirty,poor grammar,undereducated,low income,racist,toothless,foul,dress badly,smelly,3.65625,4,6, ,50,16,49,36,39,5,55,50,4,2,2,6,4,4.375,84,8,3,1,4,4,3,5,4,5,5,2, ,4,male,1,40, , , , , ,1, , ,1,3,3,4,4,4,4,2,new Jersey,new Jersey, , , , , ,1, , , , , , , , , , ,1, , , ,7,4,6, ,3.29,4.86,4.33,5,1.29,4.24, ,3.29,2.95
R_O6ZBcLOIilN2jCh,0,2,uneducated,dirty,simple clothing,country,rough talking,na,na,na,na,na,3.754,4,5,49,50,51,43,42, , , , , ,2,3,6,6.4,3.875,95,7,2,1,7,7,7,7,7,7,7,4,6,5,male,1,46, , , , , ,1, , ,6,4,4,6,4,7,6,6,New York,Florida, , , , ,1, , , , , , , , , ,1, , , , , ,2,2,2,4.33,3.29,4.43,4.67,2.05, , , , , 
R_1Fr1MjfqLHLqAvg,0,2,unsophisticated,naive,toothless,poor,uneducated,illiterate,inbred,rural,Republican,religious,4.044,2,2,51,51,5,36,49,49,19,43,34,40,3,4,6,2.3,1,85,7,6,1,2,2,2,2,3,4,2,2,2,2,male,1,39, , , , , ,1, , ,7,1,1,7,1,1,1,7,Michigan,Michigan, , , , , , , , , ,1, , , , , , ,1, ,1,1,1,1,1,4.43,4.43,4.24,5,4.33,4.33,2.1,4.67,2.81,4.1
R_2ebAWoi4J2QFDVE,0,2,stupid,reckless,lack of manners,uneducated,agressive,simple,primitive,uncomplicated,unsophisticated,rude,3.29666666666667,1,3, ,54,42,49,54,51,51,51,51,42,3,3,6,5.9,4.25,71,7,2,1,6,6,6,6,6,6,6,5,6,6,male,1,39, , , , , ,1, , ,4,5,5,6,4,6,5,5,KY,KY, , , , , , , , , , , , , , , , , , , , ,4,2,3, ,1.76,2.05,4.33,1.76,4.43,4.43,4.43,4.43,2.05
R_1o1DcnHfqAIovts,0,2,uneducated,wear jeans,dirty,drive trucks,don't speak proper English,wear boots,say uncouth things,drink beer,sloppy,live in the country,3.81125,3,3,49,55,50,24,16,55,42,11,50,43,3,4,6,4.2,3.25,77,5,2,1,4,5,3,6,4,6,4,2,5,3,female,0,70, , , , , ,1, , ,4,4,4,7,4,4,4,7,ny,ny, , , , , ,1, , , , , , , , , , ,1, , , ,4,1,1,4.33, ,3.29,4.76,4.86, ,2.05,3.24,3.29,4.67
R_3fjjojBx9clZIVG,0,2,Uneducated,Independent,Foul mouthed,Unhygenic,Inbred,Xenophobic,Mentally ill,Cigarette smoking,Republican,Gun toting,2.95875,2,3,49,55,42,4,19,30,55,45,34,23,4,4,7,5,5.25,94,8,3,1,5,5,5,5,5,5,5,5,5,5,Female,0,31, , , , , ,1, , ,2,5,5,3,5,5,5,2,Ohio,Ohio, , , , , ,1, , , , , , , , , , ,1, , , ,6,5,6,4.33, ,2.05,2.95,2.1,1.95, ,3.43,2.81,4.05
R_1NkqYhEpyL9LVfe,0,2,THEY ARE GENERALLY BAD PROPLE,THEY ARE RED HEADS,THEY ARE COMMON IN CULTISM,THEY ARE MOSTLY TRUCK DRIVERS,JOBLESS, , , , , ,4.32,1,4,55,55,40,27,22, , , , , ,4,3,6,5.7,3.625,62,7,5,1,7,5,5,7,7,7,5,4,6,4,MALE,1,38, , , , , ,1, , ,4,2,5,2,3,4,1,4,NEWYORK,CALIFONIA, , , ,1, , , , , , , , , , , , ,1, , , ,4,6,4, , ,4.1,5.29,3.57, , , , , 
R_5A85n6ZW7LVnwdj,0,3,trailer park,white trash,dental decay,methamphetamine,banjos,poverty,hunting,dumb,slow,uneducated,4.35,1,1,25, ,5,53,55,36,32,48,48,49,2,3,6,3.6,3.5,100,8,3,1,6,3,1,2,1,2,1,7,6,7,female,0,27, , , , , ,1, , ,2,7,2,7,5,2,2,5,Maine,Florida, , , , , , , ,1, , , , , , , , , , , ,1,6,1,3,4.52, ,4.24,3.81, ,5,6.52,3.19,3.19,4.33
R_2v0bMzKjeMgSkMV,0,3,backwards,ignorant,inbred,angry,suspicious,intolerant,poor,unschooled,large families,simple,3.37285714285714,2,2,3,3,19,55,55,30,36,49,55,51,2,3,5,5.9,5,81,6,1,1,4,4,5,7,7,7,7,6,6,6,female,0,63, , , , , ,1, , ,2,5,5,5,6,5,5,3,Wisconsin,Colorado, , , , ,1, , , , , , , , , ,1, , , , , ,6,3,5,2.9,2.9,2.1, , ,1.95,5,4.33, ,4.43
R_31QojBjhbXjhTnf,0,3,backwards,traditional,not smart,family oriented,smokers,not sophisticated,Low graduation rates,laborers,caustic,loud,3.83,1,3,3,3,48,55,45,51,49,15,42,26,4,2,3,4.9,1.125,94,8,1,1,4,4,4,6,7,6,6,3,4,5,Male,1,58, , , , , ,1, , ,7,1,1,7,1,2,1,7,California,California, , , , , ,1, , , , , , , , , , ,1, , , ,1,1,1,2.9,2.9,3.19, ,3.43,4.43,4.33,7.43,2.05,3.81
R_31NniAVTruIdTCd,0,3,ignorant,moonshiners,skinny,uneducated,armed, , , , , ,3.63,1,1,3,11,55,49,23, , , , , ,4,4,7,5.1,1,71,8,1,1,2,3,7,7,7,4,7,2,7,5,Male,1,62, , , , , ,1, , ,7,1,1,7,1,1,1,7,Iowa,Florida, , , , , , , , , , , , , , , , , , , , ,1,1,1,2.9,3.24, ,4.33,4.05, , , , , 
R_24AAdcFY0Ph05DG,0,3,conservative,moonshine,under educated,impoverished,red-states,NASCAR,racist,country,poor hygiene,abrasive,3.23888888888889,2,3,34,11,49,36,34,55,39,43,4,42,4,3,7,5.3,3.625,95,3,2,1,6,5,6,6,6,6,5,3,5,5,female,0,29, , , , , ,1, , ,2,3,4,3,2,4,2,5,Missouri,Florida, , , , , , ,1, , , , , , , , , , , , ,1,6,5,3,2.81,3.24,4.33,5,2.81, ,1.29,4.67,2.95,2.05
R_3jeuPUaR1SnvKcU,0,3,Uneducated,Drunks,Southern,Slow,Country Bumpkin,Disparaging,Offensive,White,Racist,Unaware,3.16444444444444,2,2,49,11,46,48,51,42,42, ,39,3,4,4,7,3.2,2.25,90,7,3,1,2,2,2,5,5,3,4,3,3,3,Male,1,18, , , , , ,1, , ,7,1,2,7,6,1,1,3,California,California, , , , , , , , , , , , , , , , , , , , ,1,1,5,4.33,3.24,5,3.19,4.43,2.05,2.05, ,1.29,2.9
R_1OqmyZCQca1uVdA,0,3,Uneducated,Southern accent,Live in the south,Low income,Wears wife beaters,Wears trucker hats,Drink alcohol,Barefoot,Lives in the country,Owns shotguns,4.102,2,3,49,16,46,36,50,50,11,50,43,23,4,3,6,3.6,3.625,91,2,2,1,4,4,3,3,4,3,3,6,3,3,Female,0,35, , , , , ,1, , ,5,5,4,7,5,4,5,6,Washington,Washington, , , , , , , , , , , , , , , , , , , , ,3,1,2,4.33,4.86,5,5,3.29,3.29,3.24,3.29,4.67,4.05
R_1K76KNdxFTZTURl,0,3,Backwoods,Inbreds,Trailer Trash,Redneck,Ignant,Hick,Non educated,Moonshine,Country,Gap tooth,3.83375,1,2,43,19,25, ,3, ,49,11,43,5,3,3,5,6.1,5.125,98,8,8,1,4,4,7,7,6,6,6,7,7,7,Male,1,52, , , , , ,1, , ,6,6,4,2,6,6,6,3,Nebraska,Georgia,1, , , , , , , , , ,1, , , , , , , , , ,2,6,5,4.67,2.1,4.52, ,2.9, ,4.33,3.24,4.67,4.24
R_3qfh4LY1onC17s0,0,3,Poor,Inbred,Country,Uneducated,Eat roadkill,Dirty,Weird,Different,Poligamists,Incestual,3.58166666666667,2,3,36,19,43,49,55,50,55,55,55,19,2,2,5,6.5,6.375,75,6,5,1,5,5,7,6,7,7,7,7,7,7,Male,1,34, , , , , ,1, , ,2,6,5,1,7,6,7,1,Texas,Texas, , , , ,1, , , , , , , , , ,1, , , , , ,6,7,7,5,2.1,4.67,4.33, ,3.29, , , ,2.1
R_3p56mUExImII06L,0,3, backwoods,inbred,country folk,hicks,rednecks,dumb,ignorant,low life,poor folk,dirty,3.68857142857143,2,1,43,19,43, , ,48,3,55,36,50,2,2,4,6.7,1.75,80,7,2,1,7,7,7,7,7,7,7,5,6,7,male,1,62, , , , ,1,1, , ,7,1,1,7,4,4,1,7,North Carolina,North Carolina,1,1, , ,1, , , , , , ,1,1,1, , , , , , ,1,1,1,4.67,2.1,4.67, , ,3.19,2.9, ,5,3.29
